yarn run v1.22.22
warning package.json: No license field
$ tsx src/index.ts
{"label":"config","level":"info","message":"[config]\n{\n  \"rpcUrl\": \"https://rpc.cosmoshub-4-archive.citizenweb3.com\",\n  \"range\": {\n    \"from\": 29899611,\n    \"to\": 29909610,\n    \"follow\": false,\n    \"followIntervalMs\": 5000\n  },\n  \"parallel\": {\n    \"shards\": \"1/1\",\n    \"concurrency\": 48,\n    \"decodeWorkers\": 40\n  },\n  \"network\": {\n    \"timeoutMs\": 5000,\n    \"rps\": 500,\n    \"retries\": 3,\n    \"backoffMs\": 250,\n    \"backoffJitter\": 0.3\n  },\n  \"formatting\": {\n    \"logLevel\": \"info\",\n    \"caseMode\": \"snake\",\n    \"progressEveryBlocks\": 250,\n    \"progressIntervalSec\": 10\n  },\n  \"sink\": {\n    \"kind\": \"postgres\",\n    \"outPath\": \"-\",\n    \"flushEvery\": 1\n  },\n  \"resume\": {\n    \"enabled\": false,\n    \"firstBlock\": 5200792\n  },\n  \"clickhouse\": \"disabled\",\n  \"postgres\": {\n    \"host\": \"127.0.0.1\",\n    \"port\": 25433,\n    \"user\": \"cosmos_indexer_user\",\n    \"database\": \"cosmos_indexer_db\",\n    \"ssl\": false,\n    \"mode\": \"batch-insert\",\n    \"batch\": {\n      \"blocks\": 1000,\n      \"txs\": 2000,\n      \"msgs\": 5000,\n      \"events\": 10000,\n      \"attrs\": 30000,\n      \"transfers\": 5000,\n      \"stakeDeleg\": 5000,\n      \"stakeDistr\": 5000,\n      \"wasmExec\": 5000,\n      \"wasmEvents\": 5000,\n      \"govDeposits\": 5000,\n      \"govVotes\": 5000,\n      \"govProposals\": 1000\n    },\n    \"poolSize\": 16,\n    \"progressId\": \"bench-r2\"\n  }\n}","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.258Z"}
{"label":"index","level":"info","message":"[start] from 29899611 to 29909610 (incl.)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.401Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.694Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.694Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.694Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.694Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901869, tail=29901772)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.741Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.779Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.782Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.782Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.782Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.782Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.782Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.782Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.782Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901886, tail=29901789)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:54.782Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.008Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.009Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.009Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.009Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.009Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.054Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.137Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.155Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.166Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.166Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.166Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.166Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.166Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.166Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.166Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.166Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.169Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.169Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.171Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29901921, tail=29901824)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:55.171Z"}
{"label":"sink/postgres","level":"info","message":"flushed","metadata":{"app":"cosmos-indexer","commitMs":1,"connectMs":0,"env":"production","flushMsByTable":{"attrs":539,"blocks":102,"events":294,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":45,"progress":1,"stakeDeleg":3,"stakeDistr":4,"transfers":40,"txs":248,"wasmEvents":0,"wasmExec":0},"insertsMs":1334,"partitionsMs":1,"rows":{"attrs":24019,"blocks":196,"events":10097,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":608,"stakeDeleg":47,"stakeDistr":101,"transfers":1620,"txs":536,"wasmEvents":4,"wasmExec":0},"span":"[29901629, 29901824]","tookMs":1336,"triggerCounts":{"attrs":24019,"blocks":196,"events":10097,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":608,"stakeDeleg":47,"stakeDistr":101,"transfers":1620,"txs":536,"wasmEvents":4,"wasmExec":0},"triggerThresholds":{"attrs":30000,"blocks":1000,"events":10000,"govDeposits":5000,"govProposals":1000,"govVotes":5000,"msgs":5000,"stakeDeleg":5000,"stakeDistr":5000,"transfers":5000,"txs":2000,"wasmEvents":5000,"wasmExec":5000},"triggeredBy":["events"]},"timestamp":"2026-03-15T11:58:56.129Z"}
{"label":"runner/syncRange","level":"info","message":"[progress] 2310/10000 blocks | currentHeight 29901970 | elapsed 30s | rate 75.1 blk/s | ETA 1m 42s | inFlight=48 retryQ=0 next=29901971","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.288Z"}
{"label":"runner/syncRange","level":"info","message":"[timings avg/763blk] fetchBlock=97ms fetchResults=144ms decode=26ms assemble=68ms flush=8ms | txs/blk=2.8 ev/blk=53.0","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.288Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.598Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.598Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.598Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.598Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.598Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.599Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.599Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.633Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.634Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.634Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.634Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.634Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.634Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.634Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.634Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.673Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.691Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.691Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.691Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.691Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.691Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.714Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.714Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.714Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.714Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.714Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.714Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.714Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.719Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902020, tail=29901923)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.719Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902048, tail=29901951)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.736Z"}
